[ETS qmc]
sinegorye: Синегорье
bor_rus: Бор
semey: Семей
belokurikha: Белокуриха
linevo: Линёво
bochkaria: Бочкари
berdsk: Бердск
cherepanovo: Черепаново
zarinsk: Заринск
rubtsovsk: Рубцовск
aleisk: Алейск
talmenka: Тальменка
gornoaltaysk: Горно-Алтайск
biysk: Бийск
novoaltaysk: Новоалтайск
barnaul: Барнаул
smolenskoye: Смоленское
chilinnoe: Целинное
martynovo: Мартыново
kytmanovo: Кытманово
bucanskoe: Буканское
mamontovo: Мамонтово
kuibyshev: Куйбышево
novokuznetsk: Новокузнецк
leninkuznec: Ленинск-Кузнецкий
kuzedeevo: Кузедеево
elchovka: Ельцовка
gramoteino: Грамотеино
melsdorf: Мельсдорф
segeberg: Бад-Зегеберг
putt: Путтгарден
land: Ландкирхен
dassow: Дассов
lubeck: Любек
roggentin: Роггентин
oyten: Ойтен
emden: Эмден
munster: Мюнстер
eimke: Аймке
luechow: Люхов
dannenberg: Данненберг
domitz: Дёмиц
neuhaus: Нойхаус
list: Лист
hornum: Хёрнум
westerland: Вестерланд
rybachii: Рыбачий
push: Пушкарёво
chernya: Черняховск
lesye: Краснолесье
ulya: Ульяново
neman: Неман
sovetskko: Советск (Тильзит)
novo: Новоколхозное
bolsha: Большаково
panemune: Панемуне
pagegiai: Пагегяй
silute: Шилуте
johvi: Йыхви
rajakula: Раякюла
kalmakula: Калмакюла
rongu: Рынгу
adavere: Адавере
tahtvere: Тяхтвере
imavere: Имавере
kasepaa: Касепяя
hindsa: Хиндса
porsto: Пырстъ
voru: Выру
kambja: Камбья
saare: Сяэре
salme: Сальме
montu: Мынту
sikassaare: Сикассааре
kardu: Кярду
kaali: Каали
puhja: Пухья
naapka: Наапка
kihelkona: Кихелькона
kalda: Калда
killingi: Килинги-Нымме
karksi: Каркси-Нуйа
ala: Ала
torva: Тырва
kopu: Кыпу
leemeti: Леэмети
lemmetsa: Лемметса
sarevere: Сяревере
turi: Тюри
paide: Пайде
koigi: Койги
anna: Анна
marjandi: Мярьянди
kuusalu: Куусалу
streletskoe: Стрелецкое
gorshechnoye: Горшечное
prokhorovka: Прохоровка
korocha: Короча
ruska_lozova: Руська Лозова
borisovka: Борисовка
tim: Тим
ahtyrka: Ахтырка
grayvoron: Грайворон
stary_oskol: Старый Оскол
gluhov: Глухов
gubkin: Губкин
sevsk: Севск
slite: Слите
ljugarn: Лжугварн
klintehamn: Клинтехамн
hemse: Хемсе
faaro: Форё
faarosund: Форёсунд
hoburg: Хобург
faerjestaden: Ферьестаден
moerbylaanga: Мёрбюлонга
borgholm: Боргхольм
byxelkrok: Бюкселькрок
ottenby: Оттенбю
loettorp: Лётторп
palmelund: Пальмелунд
gaardby: Гордбю
visbi: Висбю
bertamirans: Бертамиранс
alqusayr: Эль-Кусейр
aswan: Асуан
birtawil: Бир-Тауиль
Dahab: Дахаб
eltor: Эль-Тор
halaib: Халаиб
hurghada: Хургада
marsa: Марса-Алам
Nuweiba: Нувейба
safaga: Сафага
shalaten: Шалатен
ssheikh: Шарм-эш-Шейх
sharma: Шарма
tabuk: Табук
burdakovka: Бурдаковка
bolshaya: Большая речка
listvyanka: Листвянка
tulun: Тулун
tunis: Тунис
hammamet: Хаммамет
bizerte: Бизерта
sousse: Сус
souk_ahras: Сус-Ахрас
sfax: Сфакс
gabes: Габес
kairouan: Кайруан
el_kef: Эль-Кеф
kasserine: Кассерин
medenine: Меденина
el_kala: Эль-Кала
skikda: Скикда
gafsa: Гафса
houmt_souk: Хумт-Сук
qibilt: Кибилт
naftah: Нафта
el_alia: Эль-Алия
el_bab: Медже́з-эль-Баб
bengardane: Бен-Гардан
dorotea: Доротея
asele: Оселе
vannas: Веннес
compostela: Сантьяго-де-Компостела
corfu: Корфу
oia_gr: Ойя
thira_gr: Тира
sokhum_abh: Сухум
gagra_abh: Гагра
pitsunda_abh: Пицунда
gali_abh: Гал
gudauta_abh: Гудаута
ochamch_abh: Очамчыра
tkvarch_abh: Ткуарчал
zugdidi_abh: Зугдиди
voskresensk: Воскресенск
ryazan_pr: Рязань
noginsk_pr: Ногинск
pokrov_pr: Покров
gzhel_pr: Гжель
egorievsk_pr: Егорьевск
spasklep_pr: Спас-Клепики
lubertsy_pr: Люберцы
elec_pr: Елец
livny_pr: Ливны
sevsk_pr: Севск
zheleznogors: Железногорск
moscow_pr: Москва
klin_pr: Клин
kolomna_pr: Коломна
tula_pr: Тула
volokolam_pr: Волоколамск
orel_pr: Орёл
voronezh_pr: Воронеж
obninsk_pr: Обнинск
bryansk_pr: Брянск
roslavl_pr: Рославль
yukhnov_pr: Юхнов
kaluga_pr: Калуга
smolensk_pr: Смоленск
fryazino_pr: Фрязино
ivanteevk_pr: Ивантеевка
krasnoarm_pr: Красноармейск
pushkino_pr: Пушкино
shchelkov_pr: Щёлково
zverosovk_pr: пос. Зверосовхоз
sergievpo_pr: Сергиев Посад
rostovvel_pr: Ростов Великий
yaroslavl_pr: Ярославль
vologda_pr: Вологда
bereznik_pr: Березник
pogost_pr: Погост
velsk_pr: Вельск
arhangels_pr: Архангельск
severodvi_pr: Северодвинск
layskiydo_pr: Лайский Док
balabanovo: Балабаново
selyatino: Селятино
vorsino: Ворсино
zvenigorod: Звенигород
dps1: ДПС1
dps2: ДПС2
dps3: ДПС3
dps4: ДПС4
dps5: ДПС5
dps6: ДПС6
dps7: ДПС7
dps8: ДПС8
dps9: ДПС9
dps10: ДПС10
dps11: ДПС11
dps12: ДПС12
dps13: ДПС13
dps14: ДПС14
dps15: ДПС15
dps16: ДПС16
dps17: ДПС17
dps18: ДПС18
dps19: ДПС19
dps20: ДПС20
dps21: ДПС21
dps22: ДПС22
dps23: ДПС23
dps24: ДПС24
dps25: ДПС25
dps26: ДПС26
dps27: ДПС27
dps28: ДПС28
dyxpeyrat: Пейра-ле-Шато
baiamare: Бая-Маре
piatra: Пьятра-Нямц
szolnok: Сольнок
cala_en_b: Кала-эн-Боск
ceuta: Сеута
mahon: Маон
melilla: Мелилья
menorca: Сьюдадела
mercedal: Меркадаль
arta: Арта
manacor: Манакор
alcudia: Алькудия
palma: Пальма-де-Мальорка
novosibursc: Новосибирск
sokur: Сокур
togychin: Тогучин
moshkovo: Мошково
bolotnoe: Болотное
kornilovo: Корнилово
vladimirovka: Владимировка
oiash: Ояш
plotnikovo: Плотниково
urti: Юрты
eltishevo: Елтышово
novobibeevo: Новобибеево
ishimm: Ишим
chernaiareka: Чёрная Речка
kislovka: Кисловка
kemerovo: Кемерово
yurga: Юрга
topki: Топки
vaganovo: Ваганово
promishlenui: Промышленная
okha: Оха
val: Вал
piltun: Пильтун
goryachie: Горячие Ключи
nogliki: Ноглики
pogibi: Погиби
komso: Комсомольск-на-Амуре
selikhino: Селихино
blagov: Благовещенск
gr_wilfer_d: Гросвильферсдорф
benavente: Бенавенте
guadalajara1: Гвадалахара
ourense1: Оренсе
puigcerda: Пучсерда
zamora: Самора
girona: Жирона
badalona: Бадалона
tordesillas: Тордесильяс
merida: Мерида
laseudurgell: Ла-Сеу-д’Уржель
vitoriagas: Витория-Гастейс
elpratdell: Эль-Прат-де-Льобрегат
valls: Вальс
palencia: Паленсия
lhopitalet: Лоспиталет-де-Льобрегат
medinaceli: Мединасели
logrono: Логроньо
kilchattan: Килчаттан
kiloran: Килоран
machrins: Макринс
scalasaig: Скаласайг
almaty: Алма-Ата
kashkanteniz: Кашкантениз
atbasar: Атбасар
zhaltyr: Джалтырь
kokshetau: Кокшетау
bogorodskoje: Богоро́дское
gavan: Нижняя гавань
koromyslovo: Коромыслово
latyshovka: Латышовка
kovylkino: Ковылкино
kirov: Киров
yaransk: Яранск
sovetsk: Советск
kotelnich: Котельнич
kiknur: Кикнур
chepeck: Кирово-Чепецк
urjum: Уржум
lebyajie: Лебяжье
pijanka: Пижанка
volvokirov: Вольво Киров
renaultkirov: Рено Киров
kumeny: Кумёны
suna: Суна
nolinsk: Нолинск
bogorodskoe: Богородское
zuevka: Зуевка
slobodskoy: Слободской
vahrushi: Вахруши
murashi: Мураши
danilovka: Даниловка
oparino: Опарино
luza: Луза
orlov: Орлов
pinug: Пинюг
yuriya: Юрья
bholunica: Белая Холуница
omutninsk: Омутнинск
tuja: Тужа
shahunya: Шахунья
vetluga: Ветлуга
uren: Урень
sharia: Шарья
manturovo: Мантурово
letka: Летка
vizinga: Визинга
vilgort: Выльгорт
siktivkar: Сыктывкар
obachevo: Объячево
velikiyustug: Великий Устюг
kichmenskiy: Кичменский Городок
orshanka: Оршанка
yoshkarola: Йошкар-Ола
akshat: Акшат
uralsk: Уральск
zhympity: Жымпиты
aktau: Актау
saiotes: Сай Отес
shetpe: Шетпе
beyneu: Бейнеу
kendirli: Кендирли
kuryk: Курык
mangystau: Мангистау
zhanaozen: Жанаозен
turysh: Турыш
aktobe: Актобе
alga: Алга
kandyagash: Кандыагаш
khromtau: Хромтау
kobda: Кобда
martuk: Мартук
shalkar: Шалкар
shubarkuduk: Шубаркудук
temir: Темир
temirbek: Темирбек Жургенов
aralsk: Аральск
atyrau: Атырау
dossor: Доссор
inderborsky: Индерборский
kulsari: Кульсары
makat: Макат
mukur: Мукур
karabalyk: Карабалык
kostanay: Костанай
lisakovsk: Лисаковск
rudnyy: Рудный
karabutak: Карабутак
zatobolsk: Тобыл
tobol: Тобол
ershov: Ершов
pavlodar: Павлодар
semey: Семипалатинск
karaganda: Караганда
shahtinsk: Шахтинск
kievka: Киевка
osakarovka: Осакаровка
atasu: Жанаарка
akadyr: Акадыр
akshatau: Акшатау
aksuayuly: Аксуаюлы
temirtau: Темиртау
saran: Сарань
koktenkol: Коктенколь
abai: Абай
kayrakty: Кайракты
kosshy: Косшы
astana: Астана
vishnevka: Вишневка
ereymentau: Ерейментау
zhairem: Жайрем
karazhal: Каражал
molodezhniy: Молодёжный
xxx: Ххх
akzhal: Акжал
shalginskii: Шалгинский
zhambyl: Жамбыл
talapker: пос. Талапкер
aysary: пос. Айсары
novonezhinka: Новонежинка
sholaksay: пос. Шолаксай
amantogay: пос. Амантогай
arkalyk: Аркалык
zhezdy: пос. Жезды
satpayev: Сатпаев
zhezqazghan: Жез́казган
velik: Великовисочное
okunev: Окунев Нос
ust_usa: Усть-Уса
inta: Инта
ijma: Ижма
ozerni: Озёрный
uxta: Ухта
vuktil: Вуктыл
ugorsk: Югорск
soviet: Советский
surgut_rp: Сургут
tobolsk: Тобольск
muravlenko: Муравленко
gubkinskii: Губкинский
urengoi: Новый Уренгой
nadim: Надым
salehard: Салехард
labit: Лабытнанги
vorkuta: Воркута
horei: Хорей-Вер
harjg: Харьягинский
hanti: Ханты-Мансийск
narj_mar: Нарьян-Мар
ustcil: Усть-Цильма
sheremetyevo: Шереметьево
bal: Балашиха
kasimov: Касимов
tum: Тума
shatsk: Шацк
sasovo: Сасово
vladimir_m12: Владимир
pokr: Покров
mel: Меленки
murom: Муром
g_hrustalniy: Гусь Хрустальный
kurlovo: Курлово
shumerlya: Шумерля
pavlovsk_cz: Павловск
millerovo: Миллерово
boguchar: Богучар
mamon: Верхний Мамон
losevo: Лосево
kalach: Калач
novoazovsk: Новоазовск
bezimenne: Безыменное
donetsk1: Донецк
mariupol1: Мариуполь
komsomolsk: Комсомолское
makiivka: Макеевка
hartzysk: Харцызск
yasinovata: Ясиноватая
gorlovka: Горловка
enakievo: Енакиево
debaltsevo: Дебальцево
mihaliivka: Михайловка
luhansk: Луганск
konstan: Константиновка
pokrovsk: Покровск
slovyansk: Славянск
zaporizhya: Запорожье
kherson: Херсон
mykolaiv: Николаев
kryvyi_rih: Кривой Рог
vasylivka: Васильевка
berdyansk: Бердянск
novakahovka: Новая Каховка
novomyk: Новониколаевка
olechki: Алешки
cukury: Цукуры
dokuchaevsk: Докучаевск
damietta: Думьят
elarish: Эль-Ариш
portsaid: Порт-Саид
taba: Таба
alqaim: Эль-Каим
